event_id,delay_days,final_reward
21138,12,0
21139,6,0
21140,9,0
21141,11,0
21142,10,0
21143,6,0
21147,14,1
21148,9,0
21150,10,0
21151,9,0
21152,5,0
21158,3,0
21159,10,0
21160,10,0
21165,14,0
21167,8,0
21168,13,0
21172,9,0
21173,2,0
21177,9,0
21178,14,0
21180,4,0
21181,7,0
21183,2,1
21185,12,0
21186,4,0
21187,11,0
21188,13,0
21189,13,0
21190,10,0
21191,8,0
21193,13,0
21195,3,0
21196,12,0
21197,7,0
21198,1,0
21199,2,0
21202,2,0
21203,12,0
21207,9,0
21208,7,0
21209,9,0
21210,12,0
21211,11,0
21216,1,1
21217,9,0
21220,9,0
21221,12,0
21222,6,0
21223,10,0
21224,5,0
21225,5,0
21227,2,0
21228,9,0
21230,13,0
21231,7,0
21232,1,0
21237,1,0
21238,11,0
21239,1,0
21240,10,0
21245,14,0
21247,2,0
21249,4,0
21251,11,0
21252,6,0
21254,14,1
21255,6,0
21257,6,0
21260,5,0
21261,14,0
21262,2,0
21264,5,0
21266,2,0
21268,6,0
21269,2,0
21270,7,0
21272,3,0
21275,10,0
21277,9,1
21280,13,0
21282,9,0
21288,12,0
21291,6,0
21292,12,0
21293,12,0
21294,12,0
21295,12,0
21297,1,0
21301,9,0
21303,1,0
21304,4,0
21305,1,0
21308,2,0
21309,3,0
21310,5,0
21312,6,0
21314,3,0
21317,5,0
21318,6,0
21321,13,0
21323,6,0
21324,3,0
21330,2,0
21331,1,0
21333,9,0
21334,1,0
21335,12,0
21337,4,0
21340,9,1
21342,7,0
21345,7,1
21346,2,0
21347,13,0
21348,1,0
21349,6,0
21351,6,1
21353,7,0
21354,6,0
21355,6,0
21356,10,1
21358,10,0
21359,12,0
21364,5,0
21367,14,0
21368,8,0
21370,7,0
21372,10,0
21373,11,0
21374,5,0
21377,10,0
21382,5,0
21383,7,0
21386,4,0
21387,1,0
21388,6,0
21389,7,0
21391,14,0
21392,6,0
21393,6,0
21394,3,0
21395,3,0
21396,2,1
21399,8,0
21404,10,0
21405,4,0
21409,9,0
21411,11,0
21413,7,0
21415,10,0
21416,8,0
21417,2,0
21418,3,0
21419,9,0
21423,14,0
21424,10,0
21426,13,0
21431,11,0
21432,10,0
21433,8,0
21434,5,0
21436,1,0
21437,11,0
21440,5,0
21442,10,0
21448,2,0
21449,4,0
21451,8,0
21452,6,0
21453,14,0
21455,5,0
21456,10,0
21457,3,0
21458,10,0
21459,14,1
21460,3,0
21464,7,1
21465,9,1
21466,8,0
21467,6,0
21469,9,0
21470,2,0
21471,11,0
21472,6,0
21476,13,0
21479,7,0
21481,9,0
21483,1,0
21484,13,0
21486,7,0
21488,13,0
21489,2,0
21492,10,0
21493,2,1
21494,12,0
21495,7,0
21498,14,0
21499,3,0
21500,2,0
21501,14,0
21506,4,0
21509,9,0
21512,1,0
21513,2,1
21514,13,0
21515,8,0
21516,13,0
21517,14,0
21519,3,0
21521,6,0
21523,7,0
21527,14,0
21529,3,0
21531,6,0
21533,10,0
21539,14,1
21543,1,0
21544,14,0
21547,14,0
21548,2,1
21552,12,0
21553,8,0
21555,1,0
21557,14,0
21558,13,0
21560,13,0
21562,3,0
21564,8,0
21567,8,0
21570,8,0
21571,4,0
21572,7,0
21579,6,0
21582,2,0
21585,2,0
21586,6,0
21588,6,1
21589,2,0
21590,5,0
21592,13,0
21594,3,0
21597,7,0
21602,7,0
21605,13,0
21606,11,0
21608,2,0
21610,13,0
21615,6,0
21621,4,0
21623,9,0
21624,6,0
21625,9,0
21633,10,0
21634,2,0
21636,9,0
21639,2,0
21641,10,0
21643,14,0
21644,14,0
21646,8,0
21648,12,1
21650,6,1
21653,14,0
21654,8,0
21655,2,1
21656,2,0
21658,2,0
21660,5,0
21661,1,0
21662,6,0
21663,6,0
21667,5,0
21668,2,1
21670,3,0
21671,4,0
21673,13,0
21674,9,0
21676,1,0
21679,11,0
21680,6,0
21682,11,0
21684,2,0
21686,3,0
21688,13,0
21689,10,0
21691,9,0
21692,6,0
21694,9,0
21695,11,0
21696,4,0
21697,1,0
21699,6,0
21703,10,0
21705,12,0
21706,6,0
21707,2,0
21708,5,0
21713,14,0
21714,2,0
21715,3,1
21716,13,0
21720,13,0
21721,9,0
21722,4,0
21724,6,0
21727,13,0
21728,13,0
21732,6,0
21740,13,0
21741,8,0
21742,9,0
21745,4,0
21746,13,0
21747,10,1
21749,5,0
21750,1,0
21753,12,0
21754,3,0
21756,10,0
21758,11,0
21760,13,0
21761,12,1
21765,1,0
21766,3,0
21767,14,0
21768,5,0
21773,8,0
21778,10,0
21779,11,0
21783,3,1
21785,8,0
21788,8,0
21790,11,0
21792,11,0
21793,5,0
21794,8,0
21795,4,0
21796,2,0
21797,2,0
21799,1,0
21800,7,0
21801,7,0
21803,10,0
21806,3,0
21808,9,0
21811,12,0
21812,6,0
21816,5,0
21817,14,0
21818,13,0
21820,9,0
21822,14,0
21824,13,1
21825,9,0
21827,4,0
21829,10,0
21832,10,0
21834,8,0
21838,10,0
21839,3,0
21840,6,0
21843,6,0
21852,2,0
21853,7,1
21854,1,0
21855,13,1
21858,13,0
21859,12,0
21862,7,0
21867,9,0
21869,8,0
21870,7,0
21872,7,0
21873,4,0
21876,7,0
21877,10,0
21880,1,0
21882,4,1
21885,12,0
21886,8,0
21887,13,0
21888,12,0
21889,1,0
21891,5,0
21892,4,0
21893,8,0
21894,2,0
21896,10,0
21902,5,0
21903,12,0
21906,11,0
21907,2,0
21910,10,0
21912,5,1
21913,6,0
21917,6,0
21921,3,1
21922,7,0
21923,11,0
21928,8,0
21929,5,0
21930,5,0
21932,1,0
21933,5,0
21934,14,0
21937,8,0
21940,8,0
21943,12,0
21944,2,0
21947,5,0
21949,10,0
21950,11,1
21952,11,0
21953,11,0
21955,8,0
21957,12,0
21958,13,0
21959,10,0
21960,5,0
21964,5,0
21965,4,0
21966,5,0
21970,2,0
21971,9,0
21972,5,0
21975,9,0
21977,7,0
21981,7,0
21985,13,0
21986,6,0
21987,9,1
21988,1,0
21992,2,0
21995,8,0
21997,14,0
22000,4,0
22001,11,0
22002,8,0
22004,13,0
22008,8,0
22009,14,0
22011,7,0
22012,12,1
22014,6,1
22015,7,0
22016,12,0
22018,8,0
22019,11,0
22022,13,0
22025,6,0
22026,3,0
22028,3,1
22031,1,0
22033,8,0
22034,10,0
22041,7,0
22042,13,0
22043,2,0
22047,5,0
22048,14,0
22052,5,0
22054,1,0
22055,11,0
22057,1,0
22060,4,1
22062,11,0
22063,6,0
22064,4,0
22065,6,0
22067,11,0
22072,2,0
22076,7,0
22079,4,0
22083,12,0
22084,2,0
22085,13,0
22086,14,0
22087,14,0
22089,5,0
22090,14,0
22093,9,0
22094,6,0
22095,12,0
22097,10,0
22098,12,0
22099,6,1
22100,7,0
22101,12,0
22103,7,0
22105,12,0
22106,2,0
22107,1,0
22111,10,0
22113,6,0
22114,10,0
22116,3,0
22117,8,0
22118,3,0
22121,14,0
22122,4,0
22123,6,0
22125,10,0
22126,2,0
22129,6,0
22131,12,0
22132,3,0
22133,2,0
22136,2,0
22137,3,0
22140,6,0
22143,3,0
22145,8,0
22148,11,0
22149,3,0
22150,8,0
22152,11,0
22153,2,0
22155,1,0
22156,5,0
22158,12,0
22160,8,0
22161,7,0
22164,6,0
22167,12,0
22168,1,0
22169,12,0
22170,14,1
22171,5,0
22172,6,0
22173,13,0
22176,1,0
22177,13,0
22178,11,0
22181,3,0
22184,14,0
22185,11,0
22186,10,0
22187,2,0
22191,5,0
22193,13,1
22194,12,0
22196,4,0
22197,13,0
22199,1,1
22200,10,0
22202,2,0
22203,6,0
22204,1,0
22207,7,0
22210,3,0
22211,12,0
22212,12,1
22213,11,0
22214,9,0
22216,12,0
22217,14,0
22219,5,0
22220,4,1
22222,10,0
22223,8,0
22225,9,0
22227,12,0
22228,4,0
22237,4,0
22238,4,0
22239,12,0
22242,2,0
22245,5,0
22246,9,0
22247,13,0
22249,1,0
22251,1,0
22253,6,0
22254,6,0
22255,14,0
22256,10,0
22257,1,0
22259,2,0
22260,1,0
22262,10,0
22265,11,0
22266,10,0
22267,11,1
22269,6,1
22273,12,0
22277,12,0
22281,5,0
22283,10,0
22285,7,0
22288,1,0
22289,6,0
22291,13,0
22292,8,0
22293,2,0
22295,14,0
22296,7,0
22297,13,0
22299,8,0
22300,2,0
22303,8,0
22305,11,0
22307,12,0
22308,4,0
22311,13,0
22312,10,1
22315,11,0
22316,6,0
22317,3,0
22318,2,0
22319,14,0
22320,9,0
22324,11,1
22325,6,0
22329,11,0
22330,8,0
22331,2,0
22332,2,1
22336,2,0
22337,1,0
22340,13,0
22342,8,0
22346,1,0
22347,14,0
22349,6,0
22353,11,0
22355,14,1
22358,1,0
22359,1,0
22361,7,0
22362,2,0
22363,9,0
22364,2,0
22365,5,0
22369,6,0
22371,14,0
22374,3,0
22375,6,0
22377,2,0
22381,11,1
22382,5,0
22384,9,1
22387,9,0
22391,7,0
22396,12,0
22397,3,0
22403,13,0
22406,4,0
22409,9,0
22412,8,0
22415,4,0
22416,8,0
22419,12,0
22421,2,1
22424,3,0
22426,2,0
22427,7,0
22430,6,0
22432,4,1
22433,12,0
22436,5,0
22437,9,0
22439,9,0
22442,2,0
22446,9,1
22447,9,0
22448,2,0
22449,7,0
22456,13,0
22457,3,0
22460,3,0
22461,2,0
22463,6,0
22464,6,0
22466,13,0
22467,7,0
22469,2,0
22470,2,0
22473,14,0
22474,12,0
22477,2,1
22481,3,1
22482,8,0
22484,5,0
22485,12,0
22489,5,0
22491,2,0
22492,2,0
22494,14,0
22495,4,0
22496,2,0
22498,2,0
22500,14,0
22506,9,0
22508,5,0
22514,1,1
22516,13,0
22517,3,0
22518,10,0
22519,2,0
22520,9,0
22521,14,0
22524,1,0
22528,12,0
22531,1,0
22532,11,0
22536,3,1
22539,11,0
22541,14,0
22542,5,0
22543,9,0
22549,6,0
22550,5,0
22551,7,0
22556,7,0
22558,7,0
22559,2,0
22560,11,0
22561,12,0
22563,10,0
22564,5,1
22567,2,0
22568,2,0
22571,11,0
22572,2,0
22574,4,0
22575,11,0
22576,1,0
22579,11,0
22582,11,0
22583,11,0
22584,10,1
22585,14,0
22588,6,0
22590,6,0
22593,12,0
22595,4,0
22597,6,0
22598,5,0
22599,13,0
22600,13,0
22602,5,0
22603,1,0
22604,4,0
22605,11,0
22609,13,0
22610,13,0
22611,10,1
22612,5,0
22615,8,0
22616,4,0
22617,14,0
22618,11,0
22619,14,0
22623,13,1
22624,7,0
22626,4,0
22628,3,1
22629,1,0
22631,8,0
22634,9,0
22635,9,1
22637,1,0
22642,7,0
22646,13,0
22648,5,0
22649,12,0
22650,9,1
22653,12,0
22656,14,0
22660,9,0
22662,9,0
22665,13,0
22670,2,1
22674,2,0
22675,10,0
22677,2,0
22683,2,0
22687,7,0
22688,6,0
22694,14,0
22699,9,0
22701,1,0
22706,4,0
22707,7,0
22708,4,0
22709,3,0
22712,13,0
22713,12,0
22718,7,0
22719,5,0
22720,11,0
22721,13,0
22722,9,0
22723,2,0
22730,4,0
22732,4,0
22734,6,0
22736,2,0
22737,13,0
22740,9,0
22742,5,0
22743,5,0
22744,4,0
22745,13,0
22747,6,0
22748,13,0
22750,4,0
22751,3,0
22754,10,0
22756,9,0
22759,12,0
22760,8,0
22762,13,0
22765,3,0
22768,10,0
22770,1,0
22771,4,0
22775,3,0
22779,10,0
22780,7,0
22783,2,1
22785,6,0
22786,1,1
22788,11,0
22790,7,1
22791,13,0
22794,1,0
22795,1,0
22796,7,1
22797,10,0
22798,1,0
22799,2,0
22800,13,0
22801,5,0
22803,8,0
22806,10,0
22807,7,0
22809,12,0
22810,4,0
22812,10,0
22813,8,0
22814,5,0
22815,7,0
22817,10,0
22820,8,0
22821,12,0
22822,8,0
22830,14,0
22831,5,0
22833,11,0
22834,8,0
22835,13,0
22838,6,0
22854,14,0
22855,6,0
22857,7,0
22858,13,0
22860,14,0
22865,4,0
22867,12,0
22871,14,0
22872,5,0
22875,13,0
22876,5,0
22877,3,0
22882,13,0
22883,5,0
22884,6,0
22885,11,0
22886,13,0
22887,5,0
22888,12,0
22889,6,0
22890,8,0
22892,10,0
22893,3,0
22894,13,0
22898,8,0
22901,7,0
22903,13,0
22904,7,1
22911,12,0
22913,12,0
22914,5,0
22917,8,0
22918,9,0
22919,6,0
22920,1,0
22924,2,0
22925,4,0
22926,8,0
22927,11,0
22928,7,0
22929,2,0
22931,11,0
22932,13,0
22935,4,0
22936,10,1
22937,5,0
22938,13,1
22940,12,0
22941,10,0
22946,13,0
22953,13,0
22955,3,0
22958,8,0
22959,7,0
22961,7,0
22965,11,0
22966,1,0
22968,4,0
22969,1,0
22971,13,0
22973,5,0
22974,10,0
22976,12,1
22977,5,0
22980,12,0
22981,14,0
22986,6,0
22988,6,0
22997,2,1
22998,11,1
22999,9,0
23000,7,0
23004,6,0
23007,11,0
23009,13,0
23010,14,0
23011,5,0
23013,6,0
23015,7,0
23016,4,1
23017,4,0
23019,6,1
23020,5,1
23026,13,0
23027,8,0
23028,13,1
23030,12,0
23031,8,0
23033,2,0
23036,8,0
23040,2,0
23044,2,0
23045,4,0
23047,12,0
23048,4,0
23050,5,0
23053,14,0
23056,7,0
23057,7,0
23060,12,0
23066,13,0
23069,12,0
23070,14,0
23071,3,0
23072,3,0
23077,11,0
23080,12,0
23081,1,0
23082,9,0
23083,1,0
23084,2,0
23085,7,0
23086,1,0
23087,8,0
23088,12,0
23089,6,1
23091,8,0
23095,14,0
23099,7,0
23100,5,1
23105,11,0
23106,13,0
23107,3,0
23111,14,0
23116,8,0
23117,4,0
23118,12,0
23121,10,0
23125,1,0
23126,11,0
23131,6,0
23132,13,0
23135,10,0
23136,10,0
23141,7,0
23142,14,0
23143,12,0
23145,6,0
23147,14,0
23152,10,0
23153,2,0
23155,1,0
23156,1,0
23157,7,0
23158,9,0
23159,8,0
23163,9,1
23164,6,1
23168,13,0
23169,12,0
23170,13,0
23171,4,0
23174,4,0
23176,1,1
23177,5,0
23182,4,0
23185,10,0
23190,10,0
23191,14,0
23192,9,0
23197,5,0
23198,14,0
23202,1,0
23204,5,0
23205,3,0
23207,12,0
23209,12,0
23212,10,0
23214,8,0
23215,3,0
23217,2,0
23218,11,0
23219,13,0
23223,8,0
23224,3,0
23226,7,1
23227,4,1
23228,10,1
23230,4,0
23235,2,1
23237,6,0
23241,14,0
23242,3,0
23244,12,0
23247,8,0
23249,13,0
23250,8,0
23252,6,0
23253,11,0
23254,7,0
23256,2,0
23257,1,0
23258,11,0
23259,2,1
23260,14,0
23261,1,0
23263,10,0
23264,7,0
23265,11,0
23266,3,0
23268,2,0
23270,10,0
23271,4,0
23274,7,0
23276,7,0
23279,2,0
23280,1,0
23283,13,0
23284,1,0
23287,7,0
23288,8,0
23289,9,0
23293,14,0
23294,3,0
23296,14,0
23300,4,0
23301,9,0
23303,4,0
23304,10,0
23305,7,1
23306,2,0
23307,2,1
23308,3,0
23310,3,0
23318,13,0
23322,8,1
23328,5,0
23329,7,0
23330,8,1
23331,2,0
23333,10,0
23337,14,1
23338,1,0
23340,8,0
23342,2,0
23343,9,0
23345,11,0
23346,3,0
23349,7,0
23351,7,0
23352,6,0
23354,11,0
23355,2,0
23356,1,0
23357,1,1
23359,2,0
23360,10,1
23361,11,0
23363,2,0
23364,3,0
23367,9,0
23368,11,0
23374,10,0
23375,13,0
23376,3,1
23377,8,0
23378,10,0
23379,13,0
23381,11,0
23382,14,0
23383,8,0
23384,2,0
23387,10,0
23388,14,1
23393,5,0
23394,12,0
23395,2,1
23396,3,0
23400,3,0
23403,5,0
23404,10,1
23405,6,0
23406,12,0
23408,5,0
23410,1,0
23413,2,1
23415,10,0
23417,6,0
23419,14,0
23420,9,0
23421,3,0
23422,12,0
23423,13,0
23427,2,0
23432,6,0
23433,9,0
23435,14,0
23436,10,0
23437,5,0
23440,11,0
23444,2,0
23445,1,0
23453,13,0
23455,3,0
23456,2,0
23458,12,0
23461,2,1
23462,1,0
23463,8,0
23464,14,0
23465,11,0
23466,10,0
23468,13,0
23470,11,0
23472,9,0
23475,13,0
23477,9,1
23480,3,0
23485,12,0
23486,14,0
23487,14,0
23491,14,0
23492,9,0
23494,1,0
23501,10,0
23503,11,0
23507,11,0
23508,12,0
23513,4,0
23515,13,0
23516,11,0
23517,5,0
23518,5,0
23519,5,0
23524,3,0
23525,14,0
23526,13,1
23528,9,0
23531,12,0
23533,4,0
23534,4,0
23535,4,0
23537,12,0
23541,1,0
23542,8,0
23548,12,0
23549,13,0
23553,11,0
23557,6,0
23558,7,0
23563,4,0
23564,11,0
23566,4,0
23573,7,0
23574,1,0
23575,5,0
23576,10,1
23580,8,1
23581,12,0
23584,3,0
23589,1,0
23594,5,0
23596,13,0
23597,4,0
23598,11,0
23599,14,0
23600,10,0
23605,13,0
23610,7,0
23612,7,0
23613,12,0
23614,2,0
23615,11,0
23617,2,1
23619,4,0
23621,12,0
23623,8,0
23624,11,0
23627,4,0
23629,2,1
23631,10,0
23633,10,0
23634,9,0
23635,13,0
23636,2,0
23639,13,0
23642,9,0
23644,1,0
23647,4,0
23648,9,0
23650,14,0
23652,12,0
23653,10,0
23654,14,0
23656,12,0
23657,9,0
23660,13,0
23662,2,0
23668,3,0
23669,7,0
23670,14,0
23678,3,0
23683,3,0
23685,2,0
23686,11,0
23688,5,0
23690,3,0
23691,3,0
23692,9,0
23694,9,0
23695,11,0
23696,10,0
23697,2,0
23701,4,0
23702,12,0
23703,6,0
23704,2,0
23705,14,0
23706,2,1
23707,8,0
23708,13,0
23709,4,0
23710,3,0
23712,14,0
23714,12,0
23719,4,0
23721,6,0
23723,7,0
23724,12,0
23728,6,1
23730,8,0
23731,8,0
23732,14,1
23733,8,0
23734,7,0
23735,14,0
23736,6,0
23737,9,0
23738,3,0
23739,14,0
23740,11,0
23745,1,0
23747,12,0
23749,1,0
23751,4,0
23752,13,0
23754,6,0
23755,11,0
23756,12,0
23757,14,0
23759,14,1
23760,3,0
23764,12,0
23768,11,0
23772,5,0
23773,4,0
23774,4,0
23775,7,0
23778,14,0
23782,8,0
23788,4,0
23789,14,0
23791,9,0
23793,14,0
23794,8,0
23796,10,0
23797,14,1
23799,11,0
23800,3,0
23802,5,0
23805,6,0
23806,11,0
23808,7,0
23809,9,0
23810,6,0
23811,12,0
23813,3,0
23815,10,0
23817,9,0
23818,2,0
23820,4,0
23821,1,1
23827,7,0
23829,6,0
23830,9,0
23831,14,0
23832,6,0
23834,1,0
23836,11,0
23842,10,0
23847,1,0
23849,12,0
23851,5,0
23852,14,0
23853,11,0
23856,11,0
23859,9,0
23860,9,0
23862,10,0
23863,2,0
23864,7,0
23867,3,0
23873,5,0
23878,2,0
23879,13,0
23881,3,0
23882,11,0
23884,1,0
23889,4,0
23891,1,0
23892,8,1
23893,5,1
23897,4,0
23902,2,0
23903,7,0
23905,4,0
23909,5,0
23914,12,0
23915,1,0
23916,1,0
23917,8,0
23919,4,0
23920,13,0
23922,12,0
23924,9,0
23926,3,0
23929,2,0
23933,5,0
23934,3,0
23935,5,0
23936,10,0
23937,10,0
23941,3,0
23942,13,0
23946,4,0
23947,12,0
23948,12,0
23949,9,0
23950,14,0
23955,2,0
23956,13,1
23957,1,0
23958,5,0
23959,13,0
23961,3,0
23962,8,0
23964,14,0
23965,10,0
23966,10,0
23967,1,0
23970,8,0
23972,11,0
23974,12,0
23979,6,0
23981,3,0
23982,11,0
23984,5,0
23987,5,0
23990,9,0
23991,8,0
23996,13,0
23999,4,1
24001,6,1
24005,4,1
24008,4,0
24011,12,1
24013,7,0
24019,1,1
24022,4,1
24025,13,1
24029,11,1
24030,3,0
24031,2,1
24035,10,1
24036,14,0
24040,14,1
24043,8,0
24046,13,1
24047,5,1
24049,7,1
24050,8,0
24051,14,1
24054,11,0
24055,7,1
24059,11,1
24063,9,0
24066,9,0
24067,3,0
24068,9,1
24070,14,0
24072,8,1
24074,5,0
24077,1,0
24080,14,1
24084,14,0
24088,9,0
24089,6,0
24090,8,0
24091,10,0
24093,3,0
24094,2,0
24095,9,0
24097,5,0
24098,10,0
24099,1,0
24101,13,1
24102,1,1
24103,8,1
24104,13,0
24105,5,0
24106,10,0
24107,12,0
24109,11,0
24111,6,0
24112,9,0
24118,6,0
24121,8,1
24123,12,0
24124,3,0
24127,10,0
24128,11,0
24129,8,0
24133,3,0
24135,2,0
24137,4,0
24138,5,0
24142,11,0
24143,4,0
24145,3,0
24146,10,0
24148,11,0
24149,13,0
24150,3,0
24152,14,0
24153,6,0
24154,7,0
24158,7,0
24161,9,0
24163,9,0
24165,10,0
24169,2,0
24171,8,0
24173,10,0
24177,4,0
24179,14,0
24180,4,0
24181,6,0
24184,14,0
24187,9,0
24188,5,0
24191,13,0
24192,6,0
24193,6,0
24195,1,0
24196,5,0
24197,12,0
24198,8,0
24202,6,0
24206,2,0
24207,5,0
24210,8,0
24214,6,1
24215,5,0
24216,7,0
24217,11,0
24220,10,0
24221,5,0
24223,2,0
24224,8,0
24225,14,0
24226,13,0
24228,14,0
24229,8,0
24231,14,0
24232,3,0
24233,2,0
24235,11,0
24236,11,0
24238,2,0
24239,1,0
24241,14,0
24242,4,0
24243,10,0
24245,5,0
24247,11,0
24248,14,0
24253,12,0
24257,9,0
24259,4,0
24260,7,0
24262,14,0
24264,4,1
24265,9,0
24266,10,0
24270,1,0
24272,6,0
24277,13,0
24278,5,0
24281,13,0
24284,4,0
24286,6,1
24289,6,0
24290,7,0
24292,4,0
24294,8,0
24297,14,1
24300,8,0
24301,4,0
24302,4,0
24304,7,1
24305,14,0
24306,8,0
24307,6,0
24309,3,0
24313,10,0
24315,6,0
24319,3,0
24321,2,1
24322,11,0
24323,5,0
24325,4,0
24328,9,0
24330,5,0
24331,8,0
24334,8,0
24335,8,0
24336,7,0
24339,6,0
24340,6,0
24342,7,0
24343,6,0
24345,13,0
24346,10,0
24349,3,0
24352,10,0
24353,6,0
24356,3,0
24358,3,0
24359,2,0
24361,10,0
24362,3,0
24363,14,0
24364,14,0
24366,12,0
24367,10,0
24368,2,0
24370,3,0
24371,10,0
24375,9,0
24376,1,0
24378,11,0
24380,3,0
24381,9,0
24382,12,0
24384,8,0
24385,13,0
24386,4,0
24387,8,0
24391,4,0
24392,1,0
24395,11,0
24398,2,0
24400,6,1
24405,13,0
24406,3,0
24408,14,0
24410,8,0
24411,14,0
24412,2,0
24413,3,0
24414,14,0
24415,12,0
24416,14,0
24419,2,0
24421,9,1
24422,1,0
24423,5,0
24424,14,0
24425,1,0
24426,2,0
24427,6,0
24428,7,0
24430,3,0
24431,3,0
24432,1,0
24435,4,0
24436,3,0
24440,2,0
24443,14,0
24444,13,0
24458,10,0
24459,14,0
24461,2,0
24462,10,0
24464,12,0
24465,9,0
24468,12,1
24470,14,0
24471,5,0
24472,11,0
24476,9,0
24478,3,0
24479,9,0
24480,11,0
24481,6,0
24483,2,0
24485,8,0
24486,11,0
24489,11,0
24490,1,0
24494,10,0
24495,5,0
24496,14,0
24497,14,0
24498,9,0
24499,7,0
24503,8,0
24506,10,0
24507,12,0
24509,13,0
24510,5,0
24515,12,0
24516,3,0
24519,2,0
24521,1,0
24526,7,1
24528,13,0
24529,12,0
24530,13,0
24531,4,0
24533,11,0
24538,12,0
24540,14,0
24541,13,0
24542,1,0
24543,5,0
24544,13,0
24545,10,0
24546,11,0
24547,1,0
24551,3,0
24552,14,0
24556,2,0
24557,11,0
24559,3,0
24560,3,0
24561,1,0
24566,1,0
24568,13,1
24569,3,0
24572,6,1
24574,3,0
24577,9,0
24582,7,0
24586,9,1
24587,6,0
24588,13,0
24590,8,0
24592,5,0
24594,10,0
24596,10,0
24600,5,0
24601,12,0
24606,2,0
24609,6,0
24610,8,1
24612,11,0
24613,10,1
24615,14,0
24617,13,0
24620,2,0
24624,7,1
24627,14,0
24630,4,0
24636,14,0
24639,7,0
24640,5,0
24642,3,0
24644,7,1
24645,13,0
24648,3,0
24651,5,0
24654,13,0
24658,1,0
24660,1,0
24661,3,1
24665,4,0
24667,1,0
24668,7,0
24669,5,0
24670,5,0
24676,7,0
24682,6,0
24684,6,0
24685,1,0
24691,11,0
24694,4,0
24696,11,0
24697,3,0
24699,6,0
24701,1,0
24702,1,0
24704,2,0
24706,11,0
24707,4,0
24708,12,0
24709,1,0
24710,10,0
24713,9,0
24718,3,0
24719,9,0
24720,2,0
24722,13,0
24724,8,0
24727,6,0
24732,11,0
24737,3,1
24741,2,0
24743,11,0
24745,10,0
24747,13,0
24756,14,0
24758,7,0
24759,10,0
24761,9,0
24763,2,0
24766,8,0
24768,12,0
24771,9,0
24772,10,1
24773,14,0
24774,7,0
24775,9,0
24779,5,0
24786,12,0
24787,3,0
24788,13,1
24793,5,0
24794,13,0
24795,1,0
24798,4,0
24799,12,0
24802,8,0
24804,7,1
24805,10,0
24806,5,0
24807,7,0
24808,10,1
24809,8,0
24814,7,0
24815,2,0
24817,4,0
24821,10,0
24823,8,0
24824,13,1
24826,10,0
24827,2,0
24832,7,0
24836,4,0
24837,6,0
24838,8,0
24839,5,0
24840,4,0
24842,11,0
24847,5,0
24849,3,0
24850,12,0
24851,4,0
24852,6,0
24853,4,0
24854,1,0
24856,2,1
24858,5,0
24861,3,1
24862,3,0
24866,10,0
24867,14,0
24869,13,0
24873,13,0
24876,3,0
24877,8,0
24882,5,0
24885,9,0
24886,7,0
24892,11,0
24894,14,0
24895,1,0
24896,12,0
24897,10,0
24898,13,1
24899,13,0
24901,13,0
24902,4,1
24903,8,0
24905,4,0
24909,10,0
24910,11,0
24914,12,0
24915,1,0
24917,11,0
24921,7,0
24922,3,0
24925,7,0
24927,8,0
24930,12,1
24932,13,1
24933,4,0
24934,2,0
24937,4,0
24942,7,0
24943,6,0
24947,5,0
24948,2,0
24949,11,0
24952,9,0
24953,3,0
24959,2,0
24960,12,0
24961,14,0
24963,14,0
24964,8,0
24967,1,0
24971,11,0
24973,4,0
24974,12,0
24975,4,0
24976,2,0
24978,14,0
24980,6,0
24981,2,0
24982,4,0
24983,2,1
24984,9,1
24985,13,1
24988,5,0
24989,10,0
24991,12,0
24992,10,0
24997,11,0
24999,12,0
25000,13,0
25001,10,0
25002,11,0
25004,11,0
25006,14,0
25007,7,0
25009,14,0
25010,4,0
25014,3,0
25017,4,0
25019,8,0
25020,2,0
25021,7,0
25027,8,0
25028,4,0
25030,9,0
25037,7,0
25038,2,0
25041,10,0
25042,9,0
25045,14,0
25047,2,0
25048,5,0
25050,8,0
25051,12,0
25053,3,0
25054,10,0
25055,3,0
25058,8,0
25059,10,0
25063,5,0
25070,3,1
25072,4,0
25075,6,0
25076,1,0
25077,13,0
25078,14,0
25081,6,0
25084,7,0
25086,11,0
25088,12,0
25089,11,0
25092,14,0
25093,8,0
25094,13,0
25097,8,0
25098,7,0
25101,2,0
25102,9,0
25103,5,0
25105,10,0
25106,14,0
25111,10,0
25112,11,0
25113,4,0
25115,10,0
25116,12,0
25118,13,0
25119,4,0
25121,5,0
25122,10,0
25123,1,0
25128,3,0
25129,11,0
25130,7,0
25131,11,0
25134,6,0
25136,14,0
25137,9,0
25140,5,0
25143,14,0
25144,6,0
25148,12,0
25150,9,0
25151,2,0
25156,5,0
25158,10,0
25159,12,0
25162,8,0
25163,6,0
25170,7,0
25171,5,0
25174,13,0
25175,7,0
25178,7,0
25180,3,0
25183,1,0
25186,8,0
25190,13,1
25197,14,0
25198,12,0
25199,1,0
25200,9,0
25203,7,0
25208,4,0
25212,14,0
25214,11,0
25216,3,0
25219,1,1
25222,10,0
25224,6,0
25227,2,0
25232,12,0
25233,13,0
25234,8,0
25235,1,0
25240,3,0
25241,10,0
25242,10,0
25243,5,0
25245,2,0
25246,11,0
25249,12,0
25250,14,0
25253,12,0
